"rowIndex","title","sourceUrl","http","error","payload"
"1","Bight Sportfishing","https://www.fishermanslanding.com/boats/bightsportfishing.php","404","The remote server returned an error: (404) Not Found.",""
"2","Constitution","https://www.fishermanslanding.com/boats/constitution.php","404","The remote server returned an error: (404) Not Found.",""
"3","Dolphin","https://www.fishermanslanding.com/boats/dolphin.php","404","The remote server returned an error: (404) Not Found.",""
"4","Fortune","https://www.fishermanslanding.com/boats/fortune.php","404","The remote server returned an error: (404) Not Found.",""
"5","Islander","https://www.fishermanslanding.com/boats/islander.php","404","The remote server returned an error: (404) Not Found.",""
"6","Liberty","https://www.fishermanslanding.com/boats/liberty.php","404","The remote server returned an error: (404) Not Found.",""
"7","Lucky B Sportfishing","https://www.fishermanslanding.com/boats/luckybsportfishing.php","404","The remote server returned an error: (404) Not Found.",""
"8","Pacific Dawn","https://www.fishermanslanding.com/boats/pacificdawn.php","404","The remote server returned an error: (404) Not Found.",""
"9","Pacific Queen","https://www.fishermanslanding.com/boats/pacificqueen.php","404","The remote server returned an error: (404) Not Found.",""
"10","Pegasus","https://www.fishermanslanding.com/boats/pegasus.php","404","The remote server returned an error: (404) Not Found.",""
"11","Tomahawk","https://www.fishermanslanding.com/boats/tomahawk.php","404","The remote server returned an error: (404) Not Found.",""
"12","Tradtion","https://www.fishermanslanding.com/boats/tradition.php","404","The remote server returned an error: (404) Not Found.",""
"13","Excel","https://www.fishermanslanding.com/boats/excel.php","404","The remote server returned an error: (404) Not Found.",""
"14","Royal Polaris","https://www.fishermanslanding.com/boats/royalpolaris.php","404","The remote server returned an error: (404) Not Found.",""
"15","Royal Star","https://www.fishermanslanding.com/boats/royalstar.php","404","The remote server returned an error: (404) Not Found.",""
"16","Searcher","https://www.fishermanslanding.com/boats/searcher.php","404","The remote server returned an error: (404) Not Found.",""
"17","Shogun","https://www.fishermanslanding.com/boats/shogun.php","404","The remote server returned an error: (404) Not Found.",""
"18","Alicia","https://www.hmlanding.com/boat/alicia","404","The remote server returned an error: (404) Not Found.",""
"19","Daiwa Pacific","https://www.hmlanding.com/boat/daiwa-pacific","404","The remote server returned an error: (404) Not Found.",""
"20","Excalibur","https://www.hmlanding.com/boat/excalibur","404","The remote server returned an error: (404) Not Found.",""
"21","Legend","https://www.hmlanding.com/boat/legend","404","The remote server returned an error: (404) Not Found.",""
"22","Grande","https://www.hmlanding.com/boat/grande","404","The remote server returned an error: (404) Not Found.",""
"23","Horizon","https://www.hmlanding.com/boat/horizon","404","The remote server returned an error: (404) Not Found.",""
"24","Malihini","https://www.hmlanding.com/boat/malihini","404","The remote server returned an error: (404) Not Found.",""
"25","Ocean Odyssey","https://www.hmlanding.com/boat/ocean-odyssey","404","The remote server returned an error: (404) Not Found.",""
"26","Old Glory","https://www.hmlanding.com/boat/old-glory","404","The remote server returned an error: (404) Not Found.",""
"27","Poseidon","https://www.hmlanding.com/boat/poseidon","404","The remote server returned an error: (404) Not Found.",""
"28","Premier","https://www.hmlanding.com/boat/premier","404","The remote server returned an error: (404) Not Found.",""
"29","Producer","https://www.hmlanding.com/boat/producer","404","The remote server returned an error: (404) Not Found.",""
"30","Ranger 85","https://www.hmlanding.com/boat/ranger-85","404","The remote server returned an error: (404) Not Found.",""
"31","Red Rooster III","https://www.hmlanding.com/boat/red-rooster-iii","404","The remote server returned an error: (404) Not Found.",""
"32","Relentless","https://www.hmlanding.com/boat/relentless","404","The remote server returned an error: (404) Not Found.",""
"33","Sea Adventure 80","https://www.hmlanding.com/boat/sea-adventure-80","404","The remote server returned an error: (404) Not Found.",""
"34","Top Gun 80","https://www.hmlanding.com/boat/top-gun-80","404","The remote server returned an error: (404) Not Found.",""
"35","Spirit of Adventure","https://www.hmlanding.com/boat/spirit-of-adventure","404","The remote server returned an error: (404) Not Found.",""
"36","Vendetta 2","https://www.hmlanding.com/boat/vendetta2","404","The remote server returned an error: (404) Not Found.",""
"37","Daily Double","https://www.pointlomasportfishing.com/fleet/dailydouble.php","404","The remote server returned an error: (404) Not Found.",""
